Protein,MW
Eucgr.B03943.1.p,73899.26815
Eucgr.A02376.2.p,80490.55165
Eucgr.D01874.1.p,84258.36966
Eucgr.H03939.3.p,14233.43736
Eucgr.K00110.7.p,21475.8422
Eucgr.G02443.2.p,40471.4073
Eucgr.A00428.2.p,38410.05262
sp|Q95748|NDUS3_ARATH,22865.42551
Eucgr.A01368.2.p,41919.26563
Eucgr.A02337.1.p,45225.64853
Eucgr.D02357.1.p,49687.56081
Eucgr.J00347.1.p,40832.63892
Eucgr.J00687.1.p,17415.80411
Eucgr.I02806.4.p,24151.50053
Eucgr.B02936.1.p,92203.05552
Eucgr.I02616.1.p,44228.72939
Eucgr.B03234.1.p,35296.97716
Eucgr.H01006.1.p,32476.40701
Eucgr.E00370.1.p,22577.26431
Eucgr.J03134.1.p,74952.32782
Eucgr.B01112.1.p,20810.71318
Eucgr.F00243.1.p,27342.59891
Eucgr.D01750.1.p,38533.34463
Eucgr.G00777.1.p,27423.02304
Eucgr.K02019.2.p,31843.72238
Eucgr.E00228.1.p,44809.34407
Eucgr.K02753.1.p,26592.75186
Eucgr.H03983.1.p,17553.88928
Eucgr.A02874.1.p,25775.54044
Eucgr.L02144.1.p,16221.03174
Eucgr.H01345.1.p,82380.12495
Eucgr.D02015.3.p,48253.96912
Eucgr.B03494.1.p,28368.37309
Eucgr.K00563.2.p,58064.17521
Eucgr.H01461.1.p,37485.18816
Eucgr.D00194.1.p,22517.49907
Eucgr.H02629.2.p,65305.89537
Eucgr.J01957.1.p,18794.45295
Eucgr.J00529.1.p,38021.04555
Eucgr.I00711.1.p,29686.30682
Eucgr.L00023.1.p,34305.9357
Eucgr.B02162.1.p,14970.8425
Eucgr.F02016.1.p,38875.32828
Eucgr.G01359.1.p,42177.34369
Eucgr.D02221.1.p,38125.52144
Eucgr.C00141.1.p,69535.84077
Eucgr.B00159.1.p,34420.85659
Eucgr.G03192.1.p,21944.82865
Eucgr.F01880.1.p,40998.86533
Eucgr.K03460.2.p,31815.03649
Eucgr.D02462.1.p,17127.55326
Eucgr.C01003.3.p,64041.26939
Eucgr.F00368.1.p,28247.53882
Eucgr.C02498.1.p,20928.53865
Eucgr.F01378.3.p,28761.84222
Eucgr.F01663.1.p,50043.81272
Eucgr.D00295.1.p,24670.88306
Eucgr.C02897.1.p,62059.03869
Eucgr.K00285.1.p,49111.1107
Eucgr.C02133.1.p,25277.67225
Eucgr.C01104.2.p,44399.98477
Eucgr.D01216.1.p,60335.48896
Eucgr.H02295.3.p,42685.60495
Eucgr.A02519.2.p,22886.17489
Eucgr.B02718.1.p,32378.06133
Eucgr.I02232.1.p,40065.58665
Eucgr.J02215.1.p,52328.14694
Eucgr.J02122.1.p,59989.5399
Eucgr.L00627.1.p,20909.76669
Eucgr.E03917.1.p,28971.74005
Eucgr.J02453.3.p,47736.62353
Eucgr.J00099.3.p,32320.87532
Eucgr.J00431.1.p,66828.23825
Eucgr.F04219.1.p,19763.24841
Eucgr.I01618.1.p,32600.67613
Eucgr.I01647.1.p,22405.34782
Eucgr.C04003.1.p,75300.24639
Eucgr.F01217.3.p,45982.78637
Eucgr.I01987.1.p,37127.90921
Eucgr.K00137.1.p,12078.39608
Eucgr.A00474.2.p,22420.23598
Eucgr.J02422.1.p,28101.90144
Eucgr.D02383.1.p,109497.5308
Eucgr.D01798.1.p,27950.00836
Eucgr.D02179.2.p,17334.51384
Eucgr.J00193.2.p,179834.7904
Eucgr.F04402.1.p,54369.14789
Eucgr.E00828.1.p,26366.9875
Eucgr.A02394.1.p,52473.11087
Eucgr.G00061.1.p,21839.5823
Eucgr.B03771.1.p,27317.90274
Eucgr.D02588.1.p,23565.86562
Eucgr.D00301.1.p,16304.67785
Eucgr.H01253.1.p,28115.15116
Eucgr.E00628.1.p,30971.02738
Eucgr.C00449.1.p,37580.87301
Eucgr.E00871.3.p,20598.82683
Eucgr.H01162.1.p,49025.90948
Eucgr.G03388.1.p,50365.09484
Eucgr.K01749.2.p,107096.6024
Eucgr.I02136.1.p,17457.14093
Eucgr.H01629.1.p,19756.20066
tr|T1QLD5|T1QLD5_EUCGL,15499.51851
Eucgr.C02505.2.p,36513.41898
Eucgr.B00144.1.p,36659.9155
Eucgr.K00288.1.p,32781.08945
Eucgr.A02267.2.p,67285.79347
Eucgr.H00962.1.p,61056.11456
Eucgr.I00699.1.p,20471.55446
Eucgr.C01945.1.p,98921.1744
Eucgr.L03253.1.p,27128.60127
Eucgr.I00301.1.p,50621.45873
Eucgr.H00058.1.p,109684.4748
Eucgr.E03836.1.p,36054.39508
Eucgr.G01905.1.p,79314.56073
Eucgr.F04120.1.p,35384.43468
Eucgr.K02114.1.p,81478.46671
Eucgr.D01648.1.p,24074.09478
Eucgr.F03319.1.p,19712.32895
Eucgr.I01814.1.p,31850.56776
Eucgr.A01802.1.p,39763.22647
Eucgr.K00099.1.p,28464.93127
Eucgr.K00558.1.p,56618.64822
Eucgr.A02547.1.p,58697.6726
Eucgr.B02496.1.p,64186.35391
Eucgr.B01021.1.p,32845.34417
Eucgr.B02106.1.p,37506.20854
Eucgr.D01184.2.p,14430.75493
Eucgr.J00819.1.p,82917.35373
Eucgr.E01881.1.p,39957.20505
Eucgr.J00263.3.p,57457.5239
Eucgr.H00431.1.p,55227.49569
Eucgr.E02476.2.p,182296.7334
tr|T1QKS8|T1QKS8_EUCGL,224463.8131
Eucgr.H00092.2.p,36431.55662
Eucgr.H02589.1.p,58635.66275
Eucgr.G02917.1.p,14766.88281
Eucgr.K01354.1.p,45519.6761
Eucgr.A02974.1.p,29509.13092
Eucgr.D00551.1.p,49717.95057
Eucgr.F01620.1.p,89727.69626
Eucgr.K00776.1.p,55517.44082
Eucgr.K01080.2.p,75738.51353
Eucgr.H02643.1.p,52072.055
Eucgr.H04825.1.p,52201.74291
Eucgr.C01076.2.p,42407.08337
Eucgr.B00532.5.p,27148.44251
Eucgr.A00739.2.p,26667.62831
Eucgr.H04645.1.p,20100.63896
Eucgr.J01250.1.p,49190.98053
Eucgr.H04426.3.p,15200.51408
Eucgr.K01869.2.p,35539.28207
Eucgr.B00038.1.p,21230.90436
Eucgr.K01232.1.p,24784.98482
Eucgr.A02571.1.p,35002.35655
Eucgr.G03035.2.p,34571.45898
Eucgr.A01801.1.p,44100.88013
Eucgr.E00656.1.p,54313.94191
Eucgr.F02754.1.p,20597.55767
Eucgr.B01418.1.p,47110.58612
Eucgr.J01869.1.p,50138.34526
Eucgr.A02108.1.p,49834.56776
Eucgr.G02685.2.p,16047.56522
tr|T1QKK9|T1QKK9_EUCGL,13552.28011
Eucgr.F00997.1.p,30416.98804
Eucgr.E00488.1.p,24899.00721
Eucgr.G00082.2.p,100265.086
Eucgr.C04235.1.p,24401.72048
Eucgr.B00704.1.p,48825.33182
Eucgr.E00356.2.p,32944.21979
Eucgr.H03423.1.p,29792.85429
Eucgr.A01976.2.p,35586.42844
Eucgr.F00372.1.p,58729.84788
tr|T1QLJ3|T1QLJ3_EUCGL,19388.66869
Eucgr.B00175.1.p,80166.73561
Eucgr.A01955.2.p,57157.62329
Eucgr.H01013.1.p,35534.61628
Eucgr.E01445.1.p,37104.24882
Eucgr.J00662.1.p,44701.65049
Eucgr.I01429.2.p,29853.60206
Eucgr.F04189.1.p,17566.50416
Eucgr.J02246.1.p,38988.5197
Eucgr.F03543.1.p,60675.77136
Eucgr.I01561.2.p,48772.87225
Eucgr.G02932.1.p,41711.90102
Eucgr.B00132.2.p,51780.66841
Eucgr.H04655.1.p,29353.48323
Eucgr.I01925.1.p,40586.99212
Eucgr.K00947.1.p,18916.22543
Eucgr.G03138.3.p,22831.72008
Eucgr.F04061.1.p,64272.68185
Eucgr.C00846.1.p,57084.51036
Eucgr.C01792.2.p,14546.60492
Eucgr.E01713.1.p,69086.09213
Eucgr.F03876.1.p,30756.19792
Eucgr.C04133.1.p,32009.79068
Eucgr.I00323.1.p,37336.47813
Eucgr.D00483.2.p,113128.7437
Eucgr.D02339.2.p,17534.36752
Eucgr.J00305.3.p,35571.53316
Eucgr.G00020.1.p,40300.57544
Eucgr.F02151.3.p,50378.90331
Eucgr.I01098.1.p,47779.96129
Eucgr.A01496.2.p,90629.65172
Eucgr.E04226.1.p,87225.60482
Eucgr.H00743.1.p,15578.51779
Eucgr.F03852.1.p,24617.93948
Eucgr.I01557.3.p,33980.36546
Eucgr.F02497.3.p,22162.95397
Eucgr.H04551.1.p,20959.77935
Eucgr.L00266.1.p,113015.9721
Eucgr.J01899.1.p,83418.79412
Eucgr.F03770.1.p,50337.81242
Eucgr.E04322.1.p,22407.63885
Eucgr.J01096.2.p,26521.47093
Eucgr.I01326.1.p,35579.43427
Eucgr.A02929.1.p,30591.36749
Eucgr.K02710.1.p,27266.3346
Eucgr.B03717.2.p,38162.0736
Eucgr.B01266.3.p,30011.18367
Eucgr.K00013.1.p,28251.63242
Eucgr.J02293.2.p,30864.29346
Eucgr.I01133.2.p,16415.02313
Eucgr.K03000.1.p,32534.27081
Eucgr.H04210.4.p,32966.32531
Eucgr.E00889.1.p,30518.45992
Eucgr.J00279.1.p,25656.96628
Eucgr.B04032.2.p,43359.33959
Eucgr.D02284.1.p,46495.91405
Eucgr.F01586.1.p,29846.85469
Eucgr.J01640.3.p,84946.11012
Eucgr.K02286.1.p,46276.34652
Eucgr.K00295.1.p,80525.86844
Eucgr.H02340.1.p,49895.18412
Eucgr.G02857.2.p,44640.33019
Eucgr.B02864.1.p,42991.12301
Eucgr.I02637.2.p,141583.7489
tr|T1QLB9|T1QLB9_EUCGL,25291.77774
Eucgr.D01602.2.p,51046.87619
Eucgr.I02078.1.p,40163.72243
Eucgr.H00829.1.p,35776.93764
Eucgr.J00023.1.p,71225.18907
Eucgr.C02905.1.p,109716.5447
Eucgr.B00604.1.p,19149.422
tr|T1QLF3|T1QLF3_EUCGL,17364.49128
Eucgr.F03383.1.p,21851.07414
Eucgr.E03997.1.p,110956.3519
Eucgr.K03247.1.p,17742.48838
Eucgr.A00971.2.p,21880.74643
Eucgr.K01396.1.p,78719.90206
Eucgr.A02178.2.p,72174.60434
Eucgr.G01893.1.p,49149.14169
Eucgr.I00375.2.p,75577.33658
Eucgr.J00343.1.p,34523.14107
Eucgr.H00423.2.p,42829.26354
Eucgr.I01551.7.p,98670.51538
Eucgr.D00609.1.p,32942.38109
Eucgr.B03239.1.p,59124.52979
Eucgr.D00629.1.p,52508.72797
Eucgr.F04339.2.p,29105.60662
Eucgr.F03592.1.p,55232.47379
Eucgr.B00046.2.p,33798.10316
tr|T1QKM2|T1QKM2_EUCGL,9032.18561
Eucgr.I00883.1.p,50480.19065
Eucgr.H01473.3.p,31847.65775
Eucgr.K02362.3.p,23117.16204
Eucgr.F03152.1.p,46696.86372
Eucgr.F01209.1.p,36203.24341
Eucgr.F02992.1.p,31417.11299
tr|T1QLD1|T1QLD1_EUCGL,24164.61008
Eucgr.J00666.4.p,11225.80265
Eucgr.H00802.2.p,21254.4918
Eucgr.D00028.1.p,20088.26639
Eucgr.F02746.1.p,48659.13613
Eucgr.G03056.2.p,68188.50109
Eucgr.G01943.1.p,42823.69695
Eucgr.H02550.1.p,29548.67415
Eucgr.A00373.1.p,18057.3409
Eucgr.B03850.2.p,24484.27203
Eucgr.G02110.1.p,24136.2019
Eucgr.C00756.1.p,210028.5986
Eucgr.G02157.1.p,63554.13098
Eucgr.H02859.1.p,58657.53137
Eucgr.F01768.1.p,61608.36583
Eucgr.I00708.1.p,14162.58475
Eucgr.J00332.1.p,34839.98849
Eucgr.D02118.3.p,37043.29053
Eucgr.F03445.1.p,37270.29153
Eucgr.H02498.1.p,36485.67532
Eucgr.F02990.1.p,34660.51654
Eucgr.F03965.2.p,43435.36038
Eucgr.A01406.1.p,35192.16343
Eucgr.F02656.2.p,38856.83286
Eucgr.L01079.1.p,19245.02813
Eucgr.H00146.2.p,15513.58057
Eucgr.F00471.1.p,61193.98177
Eucgr.H00307.1.p,46147.2967
Eucgr.F01803.1.p,19576.00672
Eucgr.B02489.1.p,26601.59269
Eucgr.A02465.1.p,39715.5385
Eucgr.B03530.3.p,37468.36722
tr|T1QLC7|T1QLC7_EUCGL,22026.17325
Eucgr.H02477.1.p,71608.53629
Eucgr.H00830.1.p,19075.97759
Eucgr.J00583.1.p,46062.66548
Eucgr.F01067.3.p,22085.28179
Eucgr.D02642.2.p,27773.77313
Eucgr.D00305.2.p,49422.11813
Eucgr.I01666.2.p,57536.72409
Eucgr.D02207.1.p,33254.03695
Eucgr.E00194.2.p,40561.68979
Eucgr.H02333.1.p,27393.1627
Eucgr.K02838.1.p,32656.20343
Eucgr.L00052.1.p,43058.8316
Eucgr.D00203.1.p,60565.43464
Eucgr.K03171.2.p,39942.98244
Eucgr.C00165.2.p,33164.20961
Eucgr.E00484.1.p,31024.08712
Eucgr.J00936.1.p,91973.5265
Eucgr.K03601.3.p,48960.17924
Eucgr.E03524.1.p,118734.2058
Eucgr.F02260.3.p,19660.24161
Eucgr.F00208.1.p,82021.6727
Eucgr.C00788.1.p,36467.40767
Eucgr.C00247.2.p,88973.12112
Eucgr.F02124.1.p,29375.52268
Eucgr.H02650.1.p,53194.23599
tr|T1QLD7|T1QLD7_EUCGL,10632.76575
Eucgr.J01625.1.p,27003.39163
Eucgr.J01697.1.p,32514.07961
Eucgr.J01847.1.p,25118.25504
Eucgr.D02637.1.p,44156.78013
Eucgr.B02584.1.p,25574.46524
Eucgr.B00732.1.p,21973.95679
Eucgr.I02693.1.p,51412.13684
Eucgr.J00758.1.p,8614.43225
Eucgr.A01683.3.p,25504.21115
Eucgr.G01806.1.p,37412.02718
Eucgr.C04091.1.p,110616.9321
Eucgr.H00404.1.p,123646.8844
Eucgr.G01417.1.p,27769.3381
Eucgr.F02558.1.p,68331.98434
Eucgr.J00180.2.p,58920.68187
Eucgr.F04363.1.p,49908.53247
Eucgr.G01192.1.p,52633.99886
Eucgr.H04494.1.p,78208.17058
Eucgr.A02596.2.p,21868.46511
Eucgr.C00146.1.p,54164.28503
Eucgr.F03400.3.p,65576.67048
Eucgr.D02080.1.p,70165.88189
Eucgr.G00060.1.p,122263.9055
Eucgr.C04131.1.p,42885.8459
Eucgr.K00456.1.p,39212.35286
Eucgr.E04296.1.p,42884.95864
Eucgr.A00781.1.p,15142.74863
Eucgr.G02550.1.p,42460.84018
Eucgr.F03510.1.p,44034.01493
Eucgr.D02491.1.p,35486.66555
Eucgr.B02276.1.p,66911.01836
Eucgr.H03938.1.p,50727.83372
Eucgr.F03746.2.p,30771.40144
Eucgr.H05005.2.p,63718.85847
Eucgr.D01338.1.p,51753.42164
Eucgr.F02729.1.p,28155.40544
Eucgr.F03503.2.p,41729.36921
Eucgr.K02778.1.p,32740.3912
Eucgr.F01365.2.p,25568.4657
Eucgr.F04109.1.p,23847.43635
Eucgr.C01265.1.p,78302.09599
Eucgr.A01929.1.p,20832.00158
Eucgr.H04640.2.p,25665.44627
Eucgr.J00657.1.p,29565.93399
Eucgr.L00742.2.p,25215.62595
tr|T1QKH5|T1QKH5_EUCGL,9390.7232
Eucgr.F02457.3.p,25549.48127
Eucgr.A02536.1.p,68870.13066
Eucgr.J01859.1.p,44599.41345
tr|T1QKE8|T1QKE8_EUCGL,19573.66115
Eucgr.J02124.1.p,36134.86877
Eucgr.K02508.2.p,15705.2978
Eucgr.F03231.2.p,75583.06677
Eucgr.C01875.1.p,30835.16957
Eucgr.A02848.1.p,42040.12047
Eucgr.F02797.2.p,61470.69975
Eucgr.L02948.1.p,22422.64223
Eucgr.F03101.1.p,16823.2484
Eucgr.K01671.1.p,29560.42208
Eucgr.I02377.2.p,36666.27029
Eucgr.K01500.1.p,39442.40945
Eucgr.F03720.2.p,27855.1584
Eucgr.H04433.2.p,13435.33568
Eucgr.J01950.2.p,18689.71844
Eucgr.D00644.1.p,35464.42793
Eucgr.E01779.1.p,16166.03447
Eucgr.J00313.1.p,104741.8856
Eucgr.G02988.4.p,39467.02089
Eucgr.C02115.1.p,51212.85274
Eucgr.B03460.3.p,34085.86011
Eucgr.A00911.3.p,65424.9773
Eucgr.F02353.1.p,31745.66808
Eucgr.I00535.2.p,15396.58588
Eucgr.D00858.1.p,36981.06442
Eucgr.B03060.1.p,106823.8044
Eucgr.B02222.2.p,39622.22275
Eucgr.F02626.1.p,35418.27946
Eucgr.I01764.1.p,11138.68285
Eucgr.F02918.2.p,35453.79743
Eucgr.K01492.1.p,28062.66098
Eucgr.F02898.1.p,15767.2445
Eucgr.F03639.1.p,76193.30601
Eucgr.A02662.1.p,34377.76374
Eucgr.K02487.3.p,15406.54542
Eucgr.I01720.1.p,33157.85767
Eucgr.F02571.1.p,43477.21112
Eucgr.G02539.2.p,31086.89053
Eucgr.I00377.1.p,69634.59817
Eucgr.F01825.1.p,246021.2255
Eucgr.D01027.1.p,53292.68188
Eucgr.B03754.1.p,10628.81235
Eucgr.I02716.1.p,30625.13974
Eucgr.K02707.1.p,36186.35635
Eucgr.I02739.1.p,184878.6837
Eucgr.A02035.1.p,87284.07966
Eucgr.G01197.1.p,53135.59493
tr|T1QLF0|T1QLF0_EUCGL,40341.78578
Eucgr.H02441.1.p,53597.82311
Eucgr.A02371.1.p,29786.03342
Eucgr.A01121.1.p,48146.72134
Eucgr.G02684.1.p,16576.24155
Eucgr.K01824.3.p,22314.59024
Eucgr.F03646.1.p,16960.83527
Eucgr.K02414.2.p,20522.16525
Eucgr.H02593.1.p,65663.85088
Eucgr.H04748.1.p,58665.88706
Eucgr.A01109.3.p,46184.79489
Eucgr.J00617.1.p,29574.02545
Eucgr.H05117.2.p,43088.19936
Eucgr.I02316.2.p,34648.31141
Eucgr.G02344.2.p,44137.4428
tr|T1QLB0|T1QLB0_EUCGL,26745.96414
Eucgr.K01707.1.p,16491.71097
Eucgr.I00570.1.p,38699.63925
Eucgr.K03315.1.p,28336.33661
Eucgr.I02611.1.p,91742.32125
Eucgr.E01259.1.p,56913.14745
Eucgr.D01135.1.p,25865.19416
Eucgr.G03085.1.p,38693.84958
Eucgr.E04238.1.p,48809.80642
Eucgr.A00746.1.p,11754.96631
Eucgr.D00177.1.p,41778.10366
Eucgr.J03072.2.p,53014.93688
Eucgr.A01086.1.p,38938.35736
Eucgr.F00330.3.p,28740.25207
Eucgr.I00395.3.p,51799.81054
Eucgr.F02985.1.p,32130.98639
Eucgr.A00010.2.p,14312.38685
Eucgr.K01317.1.p,46443.05295
Eucgr.F01089.1.p,50589.9338
Eucgr.I00195.1.p,44716.70052
Eucgr.B00852.4.p,53032.46792
Eucgr.K01191.3.p,29248.62777
Eucgr.H03928.1.p,19250.5304
Eucgr.B00034.1.p,29344.66475
Eucgr.H04784.1.p,118005.9834
Eucgr.K02931.1.p,45618.13883
Eucgr.B01994.1.p,46037.68638
Eucgr.I01182.2.p,41177.4571
Eucgr.E01212.1.p,120092.7861
Eucgr.H00726.1.p,16474.2765
Eucgr.C00962.1.p,14051.00176
Eucgr.H01877.1.p,41821.50071
Eucgr.H01394.2.p,44810.50798
Eucgr.F02310.1.p,51912.3469
Eucgr.A01425.1.p,34331.88744
Eucgr.E01926.2.p,21737.89949
Eucgr.F03180.2.p,38071.17557
Eucgr.G03125.1.p,43928.83165
Eucgr.J02164.3.p,32611.06232
Eucgr.E04076.1.p,48233.75865
Eucgr.L03148.1.p,38005.49199
Eucgr.C02604.1.p,73591.19814
Eucgr.D00281.1.p,53120.109
Eucgr.K02283.3.p,27063.59857
Eucgr.K01424.1.p,20436.23243
Eucgr.E03242.1.p,34686.45001
Eucgr.J02565.1.p,40027.09924
Eucgr.H05078.1.p,59667.25621
Eucgr.A02949.1.p,23923.74095
Eucgr.D02502.3.p,19007.02252
Eucgr.J01749.1.p,55070.40916
Eucgr.B00415.1.p,28179.28697
Eucgr.F03131.1.p,73365.51234
Eucgr.A02601.1.p,52783.34032
Eucgr.E00626.1.p,59302.8423
Eucgr.A01460.1.p,45797.43001
Eucgr.I02663.1.p,38297.57794
Eucgr.C03537.1.p,21718.33924
Eucgr.B01908.1.p,20958.77287
Eucgr.A00529.1.p,48005.80919
Eucgr.J00754.2.p,39291.51219
Eucgr.J00048.2.p,16006.08962
Eucgr.K03244.2.p,27555.05729
Eucgr.D00720.1.p,67943.35823
Eucgr.C00140.1.p,104478.8927
Eucgr.D00322.1.p,38800.77022
Eucgr.F00306.2.p,39263.80103
Eucgr.E01663.3.p,181724.8956
Eucgr.H01455.3.p,23856.09113
Eucgr.D00597.1.p,37363.22109
Eucgr.A02437.1.p,89497.63741
Eucgr.I00692.2.p,51221.59932
Eucgr.A00724.3.p,12094.33283
Eucgr.C04037.1.p,10940.44064
Eucgr.B03043.1.p,33728.59819
Eucgr.G01767.1.p,36034.59987
Eucgr.E02058.2.p,12777.29266
Eucgr.I01282.3.p,11861.47047
Eucgr.G02902.2.p,17518.85652
Eucgr.K03243.1.p,12134.25486
Eucgr.J00085.3.p,23966.23048
Eucgr.J01087.1.p,41334.54037
Eucgr.G03205.2.p,23557.60518
Eucgr.J01939.1.p,30621.79694
Eucgr.I02744.1.p,14316.04496
Eucgr.F02551.1.p,26786.82976
Eucgr.I00055.1.p,65844.05671
Eucgr.L03563.1.p,44982.81353
Eucgr.J01477.1.p,24674.5664
Eucgr.B01424.1.p,36462.18349
Eucgr.D01220.1.p,16190.40162
Eucgr.J00164.3.p,29695.44747
Eucgr.F03661.4.p,38409.72652
Eucgr.H04533.2.p,39065.28853
Eucgr.K03545.1.p,13749.66499
Eucgr.H01417.1.p,71849.7307
Eucgr.A02930.1.p,16478.52656
Eucgr.J02053.1.p,15458.80155
Eucgr.J00930.1.p,30453.7288
Eucgr.H00751.1.p,16221.52385
Eucgr.F04229.1.p,16682.69264
Eucgr.C01878.1.p,20540.14052
Eucgr.C00615.1.p,21235.88692
Eucgr.B02380.2.p,49227.00834
Eucgr.B02212.5.p,12343.37755
Eucgr.B01087.2.p,36869.17512
Eucgr.D01931.1.p,51068.06579
Eucgr.J00787.1.p,76627.34085
Eucgr.F01713.3.p,96806.366
Eucgr.J01079.1.p,77140.59263
Eucgr.J02958.2.p,14999.12456
Eucgr.B04005.1.p,64092.50719
Eucgr.J00121.1.p,28175.54024
Eucgr.A01021.4.p,43090.70615
Eucgr.B02732.1.p,18323.51771
Eucgr.K01360.1.p,34038.51512
Eucgr.D00956.1.p,53399.22729
Eucgr.D02073.1.p,24385.30509
Eucgr.L03261.1.p,18647.61186
Eucgr.K01283.1.p,11738.87347
Eucgr.I01803.1.p,32815.69869
Eucgr.L02230.1.p,25626.31662
Eucgr.F03446.1.p,19692.75732
Eucgr.C01174.1.p,23269.34954
Eucgr.K01017.2.p,28131.77677
Eucgr.H04314.1.p,52212.77512
Eucgr.E01170.5.p,42920.42654
Eucgr.A01066.1.p,67006.98175
Eucgr.G01434.1.p,61322.6441
Eucgr.G01854.2.p,68942.68779
Eucgr.F01589.1.p,37692.95089
Eucgr.J03190.1.p,50430.23898
Eucgr.H00182.3.p,17250.91906
Eucgr.F00193.1.p,71734.04411
Eucgr.K03281.1.p,13653.36687
Eucgr.B01718.1.p,15666.70763
Eucgr.H04996.2.p,36452.88661
Eucgr.H04829.1.p,41365.89507
Eucgr.J01349.2.p,81389.21883
Eucgr.I00930.1.p,35554.23129
Eucgr.I01808.1.p,27754.19183
Eucgr.H05081.4.p,42551.24832
Eucgr.F01167.2.p,21178.34448
Eucgr.A02774.2.p,16928.6016
Eucgr.K00090.1.p,18298.28207
Eucgr.C00638.1.p,23616.02036
Eucgr.H01016.1.p,13382.4945
Eucgr.F02997.1.p,54234.4862
Eucgr.B02273.5.p,71935.64948
Eucgr.F01149.3.p,46727.31384
Eucgr.K02190.1.p,16755.68611
Eucgr.F01375.3.p,21576.78429
Eucgr.F03794.1.p,39963.93696
Eucgr.E02951.1.p,54244.42417
Eucgr.H02622.1.p,36942.45611
Eucgr.J00458.1.p,28749.50201
Eucgr.H03069.2.p,58628.12601
Eucgr.A00378.1.p,11523.78122
Eucgr.H02910.2.p,18947.34109
Eucgr.H02826.1.p,33710.78374
Eucgr.K02531.1.p,32032.43004
Eucgr.H01235.1.p,39644.45155
Eucgr.K01066.5.p,32161.15269
Eucgr.J00041.1.p,65423.90689
Eucgr.K02534.1.p,14238.37262
Eucgr.L01968.1.p,26317.90523
Eucgr.A02907.1.p,34245.80163
Eucgr.A02763.3.p,23969.30974
Eucgr.J00883.1.p,16767.71495
Eucgr.E00433.2.p,23518.99228
Eucgr.D01857.2.p,16091.9264
Eucgr.F02818.3.p,34295.85255
Eucgr.G02043.2.p,35651.34312
Eucgr.D01026.1.p,32791.46356
Eucgr.C03525.1.p,18936.48175
Eucgr.C04028.1.p,51038.42658
Eucgr.F04110.1.p,46972.46968
Eucgr.G03169.1.p,37383.29903
Eucgr.A02140.1.p,101817.7406
Eucgr.B00501.1.p,40349.61791
Eucgr.A01923.1.p,51329.38656
Eucgr.K03211.2.p,14715.99725
Eucgr.E01105.1.p,38463.4054
Eucgr.G01120.1.p,34811.86152
Eucgr.J00625.1.p,12328.43574
Eucgr.E01249.1.p,40143.44147
Eucgr.B01579.4.p,35792.16341
Eucgr.K00245.1.p,23782.80981
Eucgr.B01965.2.p,19941.523
Eucgr.D01183.1.p,48065.57197
Eucgr.E02953.1.p,48896.18529
Eucgr.F02035.1.p,22962.82106
Eucgr.F04466.1.p,44987.11317
Eucgr.C03983.2.p,18883.46169
Eucgr.F01604.3.p,12948.57404
Eucgr.D02241.4.p,25966.0668
Eucgr.C04084.1.p,14419.64804
Eucgr.K02276.3.p,21570.29259
Eucgr.I00719.1.p,85083.63689
Eucgr.E02909.1.p,53220.85942
Eucgr.D01310.1.p,47539.69748
Eucgr.G00957.3.p,14475.33683
Eucgr.B03528.1.p,68934.94994
Eucgr.B03411.2.p,10743.698
Eucgr.H00087.1.p,41553.63215
Eucgr.F02978.1.p,12288.25278
Eucgr.F01777.1.p,66656.96271
Eucgr.A00708.1.p,66717.80268
Eucgr.A02888.1.p,72340.85376
Eucgr.E01218.1.p,10058.0205
Eucgr.B03573.1.p,18677.05842
Eucgr.K01911.1.p,83116.54165
Eucgr.B01250.1.p,33857.82474
Eucgr.C00901.1.p,25419.68418
Eucgr.H04318.4.p,16442.60247
Eucgr.I00348.2.p,30347.55971
Eucgr.I01368.1.p,39733.04484
Eucgr.F03196.1.p,31552.51507
Eucgr.K03300.2.p,29435.68116
Eucgr.G02623.1.p,19793.34212
Eucgr.H00506.1.p,63789.56382
Eucgr.L03318.1.p,22470.9145
Eucgr.H04112.1.p,48773.79323
Eucgr.G02327.1.p,76691.23374
Eucgr.D02432.1.p,34765.53283
Eucgr.H05122.1.p,26677.91323
Eucgr.L02575.1.p,51898.86627
Eucgr.F02955.1.p,41445.88222
Eucgr.G00490.2.p,73684.19191
Eucgr.F04384.1.p,34747.84013
Eucgr.G03355.2.p,49298.25661
tr|T1QLX3|T1QLX3_EUCGL,11089.12843
Eucgr.G01711.1.p,136733.9503
Eucgr.D02017.3.p,25707.16551
Eucgr.F01077.1.p,25756.88618
Eucgr.H04080.2.p,66869.47988
Eucgr.E04251.1.p,19892.53777
Eucgr.F02537.1.p,14281.4064
Eucgr.G01085.1.p,35786.06918
Eucgr.H04452.2.p,55084.28825
Eucgr.F03224.1.p,40934.05561
Eucgr.B01760.1.p,15300.45824
Eucgr.K02010.2.p,86958.766
Eucgr.J02955.1.p,66922.97617
Eucgr.H00799.2.p,23582.96486
Eucgr.K02882.3.p,42757.7023
Eucgr.B02965.1.p,36417.18262
Eucgr.J01178.1.p,21377.26034
Eucgr.A02040.4.p,21754.76391
Eucgr.H02989.1.p,18714.56513
Eucgr.H00192.2.p,49399.4184
Eucgr.H00663.2.p,22206.32993
Eucgr.B01425.1.p,29042.2308
